GCC	862	100.00	0.00	0.00	0.00	0.00	0.00
GCC	863	0.00	0.00	100.00	0.00	0.00	0.00
GCC	864	100.00	0.00	0.00	0.00	0.00	0.00
GCC	865	0.00	0.00	100.00	0.00	0.00	0.00
GCC	866	0.00	100.00	0.00	0.00	0.00	0.00
GCC	867	0.00	0.00	100.00	0.00	0.00	0.00
GCC	868	100.00	0.00	0.00	0.00	0.00	0.00
GCC	869	100.00	0.00	0.00	0.00	0.00	0.00
GCC	870	0.00	0.00	0.00	100.00	0.00	0.00
GCC	871	100.00	0.00	0.00	0.00	0.00	0.00
GCC	872	0.00	100.00	0.00	0.00	0.00	0.00
GCC	873	0.00	100.00	0.00	0.00	0.00	0.00
GCC	874	0.00	100.00	0.00	0.00	0.00	0.00
GCC	875	0.00	100.00	0.00	0.00	0.00	0.00
GCC	876	0.00	100.00	0.00	0.00	0.00	0.00
GCC	877	0.00	0.00	0.00	100.00	0.00	0.00
GCC	878	0.00	100.00	0.00	0.00	0.00	0.00
GCC	879	100.00	0.00	0.00	0.00	0.00	0.00
GCC	880	0.00	0.00	100.00	0.00	0.00	0.00
GCC	881	0.00	0.00	0.00	100.00	0.00	0.00
GCC	882	0.00	0.00	100.00	0.00	0.00	0.00
GCC	883	0.00	0.00	0.00	100.00	0.00	0.00
GCC	884	0.00	100.00	0.00	0.00	0.00	0.00
GCC	885	0.00	0.00	100.00	0.00	0.00	0.00
GCC	886	0.00	0.00	0.00	100.00	0.00	0.00
GCC	887	100.00	0.00	0.00	0.00	0.00	0.00
GCC	888	0.00	0.00	0.00	100.00	0.00	0.00
GCC	889	100.00	0.00	0.00	0.00	0.00	0.00
GCC	890	0.00	100.00	0.00	0.00	0.00	0.00
GCC	891	0.00	0.00	100.00	0.00	0.00	0.00
GCC	892	100.00	0.00	0.00	0.00	0.00	0.00
GCC	893	0.00	100.00	0.00	0.00	0.00	0.00
GCC	894	100.00	0.00	0.00	0.00	0.00	0.00
GCC	895	0.00	100.00	0.00	0.00	0.00	0.00
GCC	896	0.00	0.00	0.00	100.00	0.00	0.00
GCC	897	0.00	0.00	100.00	0.00	0.00	0.00
GCC	898	100.00	0.00	0.00	0.00	0.00	0.00
GCC	899	0.00	0.00	100.00	0.00	0.00	0.00
GCC	900	100.00	0.00	0.00	0.00	0.00	0.00
GCC	901	0.00	100.00	0.00	0.00	0.00	0.00
GCC	902	0.00	0.00	100.00	0.00	0.00	0.00
GCC	903	0.00	0.00	0.00	100.00	0.00	0.00
GCC	904	100.00	0.00	0.00	0.00	0.00	0.00
GCC	905	0.00	0.00	0.00	100.00	0.00	0.00
GCC	906	100.00	0.00	0.00	0.00	0.00	0.00
GCC	907	0.00	100.00	0.00	0.00	0.00	0.00
GCC	908	0.00	0.00	100.00	0.00	0.00	0.00
GCC	909	0.00	0.00	0.00	100.00	0.00	0.00
GCC	910	0.00	0.00	0.00	100.00	0.00	0.00
GCC	911	0.00	0.00	0.00	100.00	0.00	0.00
GCC	912	100.00	0.00	0.00	0.00	0.00	0.00
GCC	913	0.00	0.00	100.00	0.00	0.00	0.00
GCC	914	0.00	0.00	0.00	100.00	0.00	0.00
GCC	915	0.00	0.00	100.00	0.00	0.00	0.00
GCC	916	0.00	0.00	0.00	100.00	0.00	0.00
GCC	917	0.00	100.00	0.00	0.00	0.00	0.00
GCC	918	0.00	0.00	100.00	0.00	0.00	0.00
GCC	919	0.00	0.00	0.00	100.00	0.00	0.00
GCC	920	100.00	0.00	0.00	0.00	0.00	0.00
GCC	921	0.00	0.00	0.00	100.00	0.00	0.00
GCC	922	100.00	0.00	0.00	0.00	0.00	0.00
GCC	923	0.00	100.00	0.00	0.00	0.00	0.00
GCC	924	0.00	0.00	100.00	0.00	0.00	0.00
GCC	925	0.00	0.00	0.00	100.00	0.00	0.00
GCC	926	0.00	100.00	0.00	0.00	0.00	0.00
GCC	927	0.00	0.00	0.00	100.00	0.00	0.00
GCC	928	0.00	100.00	0.00	0.00	0.00	0.00
GCC	929	100.00	0.00	0.00	0.00	0.00	0.00
GCC	930	0.00	0.00	100.00	0.00	0.00	0.00
GCC	931	0.00	0.00	0.00	100.00	0.00	0.00
GCC	932	0.00	0.00	100.00	0.00	0.00	0.00
GCC	933	0.00	0.00	0.00	100.00	0.00	0.00
GCC	934	100.00	0.00	0.00	0.00	0.00	0.00
GCC	935	0.00	100.00	0.00	0.00	0.00	0.00
GCC	936	0.00	0.00	100.00	0.00	0.00	0.00
GCC	937	0.00	0.00	100.00	0.00	0.00	0.00
GCC	938	100.00	0.00	0.00	0.00	0.00	0.00
GCC	939	0.00	100.00	0.00	0.00	0.00	0.00
GCC	940	0.00	0.00	100.00	0.00	0.00	0.00
GCC	941	100.00	0.00	0.00	0.00	0.00	0.00
GCC	942	0.00	100.00	0.00	0.00	0.00	0.00
GCC	943	100.00	0.00	0.00	0.00	0.00	0.00
GCC	944	0.00	100.00	0.00	0.00	0.00	0.00
GCC	945	0.00	0.00	0.00	100.00	0.00	0.00
GCC	946	0.00	0.00	100.00	0.00	0.00	0.00
GCC	947	100.00	0.00	0.00	0.00	0.00	0.00
GCC	948	0.00	0.00	100.00	0.00	0.00	0.00
GCC	949	100.00	0.00	0.00	0.00	0.00	0.00
GCC	950	0.00	100.00	0.00	0.00	0.00	0.00
GCC	951	0.00	0.00	100.00	0.00	0.00	0.00
GCC	952	0.00	0.00	0.00	100.00	0.00	0.00
GCC	953	100.00	0.00	0.00	0.00	0.00	0.00
GCC	954	0.00	0.00	0.00	100.00	0.00	0.00
GCC	955	100.00	0.00	0.00	0.00	0.00	0.00
GCC	956	0.00	100.00	0.00	0.00	0.00	0.00
GCC	957	0.00	0.00	100.00	0.00	0.00	0.00
GCC	958	100.00	0.00	0.00	0.00	0.00	0.00
GCC	959	0.00	0.00	0.00	100.00	0.00	0.00
GCC	960	0.00	0.00	0.00	100.00	0.00	0.00
GCC	961	100.00	0.00	0.00	0.00	0.00	0.00
GCC	962	0.00	0.00	0.00	100.00	0.00	0.00
GCC	963	100.00	0.00	0.00	0.00	0.00	0.00
GCC	964	0.00	0.00	0.00	100.00	0.00	0.00
GCC	965	100.00	0.00	0.00	0.00	0.00	0.00
GCC	966	100.00	0.00	0.00	0.00	0.00	0.00
GCC	967	0.00	0.00	0.00	100.00	0.00	0.00
GCC	968	100.00	0.00	0.00	0.00	0.00	0.00
GCC	969	100.00	0.00	0.00	0.00	0.00	0.00
GCC	970	0.00	100.00	0.00	0.00	0.00	0.00
GCC	971	0.00	0.00	0.00	100.00	0.00	0.00
GCC	972	0.00	100.00	0.00	0.00	0.00	0.00
GCC	973	100.00	0.00	0.00	0.00	0.00	0.00
GCC	974	0.00	100.00	0.00	0.00	0.00	0.00
GCC	975	100.00	0.00	0.00	0.00	0.00	0.00
GCC	976	0.00	100.00	0.00	0.00	0.00	0.00
GCC	977	100.00	0.00	0.00	0.00	0.00	0.00
GCC	978	0.00	100.00	0.00	0.00	0.00	0.00
GCC	979	0.00	0.00	100.00	0.00	0.00	0.00
GCC	980	0.00	0.00	0.00	100.00	0.00	0.00
GCC	981	0.00	0.00	100.00	0.00	0.00	0.00
GCC	982	0.00	100.00	0.00	0.00	0.00	0.00
GCC	983	100.00	0.00	0.00	0.00	0.00	0.00
GCC	984	0.00	100.00	0.00	0.00	0.00	0.00
GCC	985	0.00	0.00	0.00	100.00	0.00	0.00
GCC	986	0.00	100.00	0.00	0.00	0.00	0.00
GCC	987	0.00	0.00	0.00	100.00	0.00	0.00
GCC	988	100.00	0.00	0.00	0.00	0.00	0.00
GCC	989	0.00	100.00	0.00	0.00	0.00	0.00
GCC	990	0.00	0.00	0.00	100.00	0.00	0.00
GCC	991	0.00	100.00	0.00	0.00	0.00	0.00
GCC	992	100.00	0.00	0.00	0.00	0.00	0.00
GCC	993	0.00	100.00	0.00	0.00	0.00	0.00
GCC	994	0.00	0.00	0.00	100.00	0.00	0.00
GCC	995	100.00	0.00	0.00	0.00	0.00	0.00
GCC	996	0.00	100.00	0.00	0.00	0.00	0.00
GCC	997	100.00	0.00	0.00	0.00	0.00	0.00
GCC	998	0.00	100.00	0.00	0.00	0.00	0.00
GCC	999	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1000	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1001	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1002	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1003	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1004	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1005	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1006	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1007	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1008	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1009	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1010	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1011	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1012	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1013	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1014	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1015	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1016	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1017	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1018	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1019	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1020	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1021	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1022	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1023	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1024	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1025	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1026	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1027	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1028	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1029	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1030	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1031	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1032	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1033	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1034	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1035	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1036	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1037	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1038	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1039	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1040	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1041	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1042	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1043	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1044	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1045	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1046	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1047	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1048	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1049	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1050	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1051	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1052	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1053	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1054	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1055	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1056	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1057	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1058	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1059	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1060	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1061	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1062	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1063	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1064	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1065	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1066	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1067	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1068	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1069	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1070	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1071	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1072	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1073	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1074	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1075	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1076	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1077	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1078	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1079	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1080	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1081	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1082	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1083	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1084	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1085	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1086	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1087	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1088	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1089	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1090	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1091	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1092	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1093	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1094	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1095	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1096	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1097	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1098	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1099	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1100	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1101	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1102	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1103	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1104	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1105	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1106	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1107	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1108	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1109	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1110	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1111	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1112	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1113	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1114	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1115	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1116	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1117	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1118	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1119	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1120	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1121	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1122	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1123	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1124	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1125	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1126	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1127	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1128	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1129	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1130	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1131	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1132	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1133	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1134	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1135	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1136	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1137	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1138	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1139	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1140	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1141	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1142	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1143	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1144	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1145	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1146	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1147	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1148	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1149	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1150	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1151	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1152	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1153	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1154	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1155	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1156	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1157	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1158	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1159	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1160	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1161	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1162	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1163	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1164	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1165	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1166	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1167	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1168	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1169	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1170	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1171	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1172	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1173	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1174	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1175	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1176	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1177	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1178	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1179	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1180	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1181	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1182	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1183	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1184	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1185	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1186	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1187	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1188	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1189	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1190	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1191	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1192	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1193	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1194	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1195	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1196	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1197	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1198	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1199	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1200	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1201	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1202	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1203	0.00	100.00	0.00	0.00	0.00	0.00
GCC	1204	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1205	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1206	0.00	0.00	0.00	100.00	0.00	0.00
GCC	1207	0.00	0.00	100.00	0.00	0.00	0.00
GCC	1208	100.00	0.00	0.00	0.00	0.00	0.00
GCC	1209	100.00	0.00	0.00	0.00	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	35.02	15.31	16.42	33.24	0.00	0.00
LBC	2	34.01	13.72	15.74	36.53	0.00	0.00
LBC	3	33.07	14.04	16.26	36.63	0.00	0.00
LBC	4	26.62	21.80	23.97	27.61	0.00	0.00
LBC	5	38.16	10.92	11.21	39.71	0.00	0.00
LBC	6	28.82	22.26	21.04	27.88	0.00	0.00
LBC	7	21.64	28.77	25.89	23.70	0.00	0.00
LBC	8	34.61	13.50	12.44	39.46	0.00	0.00
LBC	9	29.13	19.75	18.06	33.06	0.00	0.00
LBC	10	13.76	35.82	34.85	15.57	0.00	0.00
LBC	11	18.80	28.97	30.81	21.42	0.00	0.00
LBC	12	34.79	12.87	12.93	39.41	0.00	0.00
LBC	13	30.24	18.65	17.35	33.76	0.00	0.00
LBC	14	23.43	27.62	25.51	23.45	0.00	0.00
LBC	15	29.09	21.11	22.19	27.62	0.00	0.00
LBC	16	24.88	23.24	25.63	26.25	0.00	0.00
LBC	17	36.41	11.37	11.90	40.32	0.00	0.00
LBC	18	39.80	9.17	9.22	41.81	0.00	0.00
LBC	19	33.37	17.67	16.28	32.68	0.00	0.00
LBC	20	18.78	31.73	31.13	18.35	0.00	0.00
LBC	21	22.51	26.24	27.56	23.70	0.00	0.00
LBC	22	36.73	12.05	12.73	38.49	0.00	0.00
LBC	23	41.12	7.98	8.79	42.11	0.00	0.00
LBC	24	40.03	8.29	8.26	43.42	0.00	0.00
LBC	25	32.94	14.75	15.81	36.51	0.00	0.00
LBC	26	20.40	28.67	29.20	21.73	0.00	0.00
LBC	27	22.77	27.18	25.85	24.20	0.00	0.00
LBC	28	35.53	14.30	14.31	35.85	0.00	0.00
LBC	29	39.36	11.51	12.12	37.01	0.00	0.00
LBC	30	33.69	16.50	18.48	31.33	0.00	0.00
LBC	31	22.09	26.42	29.89	21.60	0.00	0.00
LBC	32	24.72	23.22	26.23	25.84	0.00	0.00
LBC	33	35.84	12.33	13.79	38.04	0.00	0.00
LBC	34	40.17	9.58	9.74	40.51	0.00	0.00
LBC	35	40.47	11.02	10.19	38.32	0.00	0.00
LBC	36	32.72	19.26	17.07	30.95	0.00	0.00
LBC	37	19.67	32.13	28.95	19.25	0.00	0.00
LBC	38	19.52	30.84	28.74	20.90	0.00	0.00
LBC	39	22.99	25.57	26.48	24.96	0.00	0.00
LBC	40	17.42	30.68	33.50	18.39	0.00	0.00
LBC	41	22.21	26.02	28.45	23.32	0.00	0.00
LBC	42	33.50	15.88	16.95	33.67	0.00	0.00
LBC	43	37.23	13.57	14.02	35.17	0.00	0.00
LBC	44	31.90	19.24	18.82	30.04	0.00	0.00
LBC	45	24.25	25.99	25.35	24.40	0.00	0.00
LBC	46	23.64	25.12	26.70	24.54	0.00	0.00
LBC	47	15.25	33.06	36.51	15.18	0.00	0.00
LBC	48	13.42	35.11	39.01	12.46	0.00	0.00
LBC	49	18.65	31.04	33.82	16.48	0.00	0.00
LBC	50	24.50	26.74	26.81	21.95	0.00	0.00
LBC	51	24.11	28.19	26.81	20.89	0.00	0.00
LBC	52	28.24	24.45	22.62	24.69	0.00	0.00
LBC	53	27.32	25.37	23.54	23.77	0.00	0.00
LBC	54	34.31	18.51	17.76	29.42	0.00	0.00
LBC	55	31.87	20.01	20.21	27.92	0.00	0.00
LBC	56	27.38	23.77	24.67	24.18	0.00	0.00
LBC	57	27.37	24.40	23.10	25.13	0.00	0.00
LBC	58	23.02	28.21	25.99	22.77	0.00	0.00
LBC	59	23.29	27.64	25.31	23.76	0.00	0.00
LBC	60	17.76	34.13	30.53	17.58	0.00	0.00
LBC	61	19.51	32.70	29.96	17.83	0.00	0.00
LBC	62	21.17	30.02	28.97	19.83	0.00	0.00
LBC	63	16.80	34.98	32.27	15.95	0.00	0.00
LBC	64	18.48	34.00	30.53	16.99	0.00	0.00
LBC	65	20.12	32.48	27.51	19.89	0.00	0.00
LBC	66	16.16	36.67	30.19	16.98	0.00	0.00
LBC	67	17.29	35.06	26.96	20.69	0.00	0.00
LBC	68	19.98	32.50	22.37	25.14	0.00	0.00
LBC	69	17.79	37.70	19.78	24.73	0.00	0.00
LBC	70	19.98	38.50	12.16	29.36	0.00	0.00
LBC	71	28.06	35.84	8.83	27.27	0.00	0.00
LBC	72	34.80	34.64	7.23	23.33	0.00	0.00
LBC	73	32.71	34.69	7.82	24.78	0.00	0.00
LBC	74	34.50	25.86	9.54	30.10	0.00	0.00
LBC	75	32.57	24.34	14.07	29.02	0.00	0.00
LBC	76	29.52	25.70	17.61	27.17	0.00	0.00
LBC	77	31.92	24.49	16.37	27.22	0.00	0.00
LBC	78	28.82	27.26	18.52	25.40	0.00	0.00
LBC	79	24.84	26.65	21.78	26.73	0.00	0.00
LBC	80	23.46	30.49	22.00	24.04	0.00	0.00
LBC	81	19.75	29.02	25.22	26.01	0.00	0.00
LBC	82	20.60	25.83	31.93	21.64	0.00	0.00
LBC	83	22.94	28.83	33.26	14.98	0.00	0.00
LBC	84	21.41	32.17	34.86	11.56	0.00	0.00
LBC	85	24.59	26.65	37.34	11.42	0.00	0.00
LBC	86	28.28	24.44	33.40	13.88	0.00	0.00
LBC	87	31.33	19.87	33.12	15.68	0.00	0.00
LBC	88	36.01	20.46	29.80	13.74	0.00	0.00
LBC	89	38.98	21.61	25.13	14.29	0.00	0.00
LBC	90	38.52	19.67	26.47	15.34	0.00	0.00
LBC	91	36.77	21.51	29.94	11.79	0.00	0.00
LBC	92	32.21	27.63	29.09	11.07	0.00	0.00
LBC	93	27.38	33.48	26.92	12.22	0.00	0.00
LBC	94	26.91	30.14	27.76	15.19	0.00	0.00
LBC	95	26.09	27.98	26.40	19.53	0.00	0.00
LBC	96	25.89	26.33	25.57	22.20	0.00	0.00
LBC	97	25.74	25.62	25.24	23.41	0.00	0.00
LBC	98	25.68	25.60	24.41	24.32	0.00	0.00
LBC	99	25.69	25.04	24.33	24.94	0.00	0.00
LBC	100	25.57	24.92	24.50	25.00	0.00	0.00
LBC	101	26.01	24.46	24.29	25.24	0.00	0.00
LBC	102	26.11	24.47	24.32	25.10	0.00	0.00
LBC	103	26.27	24.64	24.64	24.45	0.00	0.00
LBC	104	26.12	24.36	24.61	24.90	0.00	0.00
